"0","#Editando Spatial data to plot"
"0","#UF fortify"
"0","ogrUf@data$id <- ogrUf$NM_UF"
"0","fortfyUf = fortify(ogrUf, region = ""id"")"
"0","fortfyUf = join(fortfyUf, ogrUf@data, by=""id"")"
"0","#Field fortify"
"0","ogrCamp$long <-  ogrCamp@coords[,1]"
"0","ogrCamp$lat <-  ogrCamp@coords[,2]"
"0","ogrCamp <- as.data.frame(ogrCamp)"
"0","#Field Matopiba"
"0","ogrMatop$long <-  ogrMatop@coords[,1]"
"0","ogrMatop$lat <-  ogrMatop@coords[,2]"
"0","ogrMatop <- as.data.frame(ogrMatop)"
"0","ogrMatopSub <- ogrMatop[ogrMatop$Cobertura %in% grep(""Past"", unique(ogrMatop$Cobertura), value = TRUE) & as.character(ogrMatop$Paradas) %in% ""Sim"", ]"
