"0","ogrUf <- readOGR(""limite_estados/pa_br_estados_250_2013_ibge_wgs84.shp"", layer = ""pa_br_estados_250_2013_ibge_wgs84"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","limite_estados/pa_br_estados_250_2013_ibge_wgs84.shp"
"1",""", layer: """
"1","pa_br_estados_250_2013_ibge_wgs84"
"1",""""
"1","
"
"1","with"
"1"," "
"1","27"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","5"
"1"," "
"1","fields"
"1","
"
"0","ogrCamp <- readOGR(""PontosPastagem_todos/PONTOS_PASTAGEM_ok.shp"", layer = ""PONTOS_PASTAGEM_ok"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","PontosPastagem_todos/PONTOS_PASTAGEM_ok.shp"
"1",""", layer: """
"1","PONTOS_PASTAGEM_ok"
"1",""""
"1","
"
"1","with"
"1"," "
"1","11436"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","6"
"1"," "
"1","fields"
"1","
"
"0","ogrMatop <- readOGR(""Campo_MATOPIBA/Campo_MATOPIBA_ago2017.shp"", layer = ""Campo_MATOPIBA_ago2017"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","Campo_MATOPIBA/Campo_MATOPIBA_ago2017.shp"
"1",""", layer: """
"1","Campo_MATOPIBA_ago2017"
"1",""""
"1","
"
"1","with"
"1"," "
"1","5260"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","19"
"1"," "
"1","fields"
"1","
"
