"0","#Editando ndvi para K-Means"
"0","#Pontos com informações"
"0","ndviPontosInf <- ndviPontos[is.na(ndviPontos$INFO_ADD) == FALSE,]"
"0","#Último ano de dados"
"0","ndviPontosLastYear <- ndviPontosInf[, 364:387]"
"0","#ID para pegar ndvi dos grupos"
"0","rownames(ndviPontosLastYear) <- ndviPontosInf$OBJECTID"
"0","#Matriz de distância"
"0","distPontosLastYear <- dist(ndviPontosLastYear)"
"0","#Total de pontos de campo e origem"
"0","print(""Total de pontos de campo e origem"")"
"1","[1]"
"1"," ""Total de pontos de campo e origem"""
"1","
"
"0","dim(ndviPontos)"
"1","[1]"
"1"," 11436"
"1","   399"
"1","
"
"0","as.character(unique(ndviPontos$ORIGEM))"
"1"," [1]"
"1"," ""UFGRS_SISBIOTA""       "
"1"," ""CAMPO_EMBRAPA_DT""     "
"1"," ""MARFRIG""              "
"1"," ""SISBIOTA""             "
"1","
"
"1"," [5]"
"1"," ""TOCANTINS_ERIKA""      "
"1"," ""RALLY_PECUARIA_2015""  "
"1"," ""RALLY_PECUARIA_2014""  "
"1"," ""RALLY_PECUARIA_2012""  "
"1","
"
"1"," [9]"
"1"," ""RALLY_PECUARIA_2011""  "
"1"," ""APNE""                 "
"1"," ""OSCAR_SMA""            "
"1"," ""LAPIG_SAO_FELIX_XINGU"""
"1","
"
"1","[13]"
"1"," ""LAPIG_PORTAL_AMAZONIA"""
"1"," ""LAPIG_NOROESTE_GOIAS"" "
"1"," ""LAPIG_BH_RIO_COCO""    "
"1"," ""LAPIG_ALTA_FLORESTA""  "
"1","
"
"1","[17]"
"1"," ""CAMPO_LAPIG_EMBRAPA""  "
"1"," ""CAMPO_BHRV_LAPIG""     "
"1"," ""BHRV_JULHO_2016""      "
"1"," ""Certificadas WWF""     "
"1","
"
"1","[21]"
"1"," ""PrimeGEO/LAPIG""       "
"1"," ""LAPIG""                "
"1"," ""Aliança""              "
"1"," ""EMBRAPA_ANALISE_SOLO"" "
"1","
"
"1","[25]"
"1"," ""AGROTOOLS""            "
"1","
"
"0","#Total de pontos de campo com informações"
"0","print(""Total e origem dos pontos de campo com informações adicionais"")"
"1","[1]"
"1"," ""Total e origem dos pontos de campo com informações adicionais"""
"1","
"
"0","dim(ndviPontosInf)"
"1","[1]"
"1"," 7333"
"1","  399"
"1","
"
"0","as.character(unique(ndviPontosInf$ORIGEM))"
"1"," [1]"
"1"," ""CAMPO_EMBRAPA_DT""     "
"1"," ""OSCAR_SMA""            "
"1"," ""LAPIG_SAO_FELIX_XINGU"""
"1"," ""LAPIG_PORTAL_AMAZONIA"""
"1","
"
"1"," [5]"
"1"," ""LAPIG_NOROESTE_GOIAS"" "
"1"," ""LAPIG_BH_RIO_COCO""    "
"1"," ""LAPIG_ALTA_FLORESTA""  "
"1"," ""CAMPO_LAPIG_EMBRAPA""  "
"1","
"
"1"," [9]"
"1"," ""CAMPO_BHRV_LAPIG""     "
"1"," ""BHRV_JULHO_2016""      "
"1"," ""Certificadas WWF""     "
"1"," ""PrimeGEO/LAPIG""       "
"1","
"
"1","[13]"
"1"," ""LAPIG""                "
"1"," ""Aliança""              "
"1"," ""EMBRAPA_ANALISE_SOLO"" "
"1","
"
